Question,Question Example/Explanation,Link,Difficulty,Categories,Method 1,Driver Code 1,Method 2
Given an array arr[] containing n elements. The problem is to find the maximum number of distinct elements (non-repeating) after removing k elements from the array. Where 1<= k <= n,"Input : arr[] = {5, 7, 5, 5, 1, 2, 2}, k = 3
Output : 4
Remove 2 occurrences of element 5 and
1 occurrence of element 2.

Input : arr[] = {1, 2, 3, 4, 5, 6, 7}, k = 5
Output : 2

Input : arr[] = {1, 2, 2, 2}, k = 1
Output : 1",https://www.geeksforgeeks.org/maximum-distinct-elements-removing-k-elements/,Medium,[Heap],"
def maxDistinctNum(a, n, k):
        s = {}
        for i in range(n):
                if a[i] not in s or k == 0:
                        s[a[i]] = s.get(a[i], 0)+1
                else:
                        s[a[i]] = 1
                        k -= 1
        if k != 0:
                return len(s)-k
        else:

                st = set()
                for i in s:
                        st.add(i)
                return len(st)","# Driver Code
if __name__ == ""__main__"":

# Array
        arr = [5, 7, 5, 5, 1, 2, 2]
        K = 3

        # Size of array
        N = len(arr)
        
        # Function Call
        print(""Maximum distinct elements = "", maxDistinctNum(arr, N, K))

# This code is contributed by vivekmaddheshiya205",
"Given a stream of integers represented as arr[]. For each index i from 0 to n-1, print the multiplication of largest, second largest, third largest element of the subarray arr[0…i]. If i < 2 print -1. ","Input : arr[] = {1, 2, 3, 4, 5}
Output :-1
        -1
         6
         24
         60
Explanation : for i = 2 only three elements 
are there {1, 2, 3} so answer is 6. For i = 3
largest three elements are {2, 3, 4} their
product is 2*3*4 = 24 ....so on  ",https://www.geeksforgeeks.org/largest-triplet-product-stream/,Medium,[Heap],"def LargestTripletMultiplication(arr, n):
        
        q = PriorityQueue()

        for i in range(n): 
                
                q.put(-arr[i])

                if (q.qsize() < 3):
                        print(-1)
                else:
                        
                        x = q.get()
                        y = q.get()
                        z = q.get()
                        ans = x * y * z
                        
                        print(-ans)
                        
                        q.put(x);
                        q.put(y);
                        q.put(z);","# Driver Code
if __name__ == '__main__':

        arr = [ 1, 2, 3, 4, 5 ]
        n = len(arr)
        
        LargestTripletMultiplication(arr, n)
        
# This code is contributed by math_lover",
"Given a binary search tree which is also a complete binary tree. The problem is to convert the given BST into a Min Heap with the condition that all the values in the left subtree of a node should be less than all the values in the right subtree of the node. This condition is applied to all the nodes, in the resultant converted Min Heap.","Input:       4
                /   \
              2     6
            /  \   /  \
          1   3  5    7  
Output:  1
               /   \
             2     5
           /  \   /  \
         3   4  6    7 
Explanation: The given BST has been transformed into a Min Heap. All the nodes in the Min Heap satisfies the given condition, that is, values in the left subtree of a node should be less than the values in the right subtree of the node. ",https://www.geeksforgeeks.org/convert-bst-min-heap/,Hard,[Heap],"class Node:

        def __init__(self, data):
                self.data = data
                self.left = None
                self.right = None

def inorderTraversal(root, arr):
        if root == None:
                return

        inorderTraversal(root.left, arr)
        arr.append(root.data)
        inorderTraversal(root.right, arr)

def BSTToMinHeap(root, arr, i):
        if root == None:
                return
        i[0] += 1
        root.data = arr[i[0]]
        BSTToMinHeap(root.left, arr, i)
        BSTToMinHeap(root.right, arr, i)

def convertToMinHeapUtil(root):
        arr = []
        i = [-1]
        inorderTraversal(root, arr)
        BSTToMinHeap(root, arr, i)

def preorderTraversal(root):
        if root == None:
                return
        print(root.data, end="" "")
        preorderTraversal(root.left)
        preorderTraversal(root.right)","# Driver's Code
if __name__ == '__main__':

        # BST formation
        root = Node(4)
        root.left = Node(2)
        root.right = Node(6)
        root.left.left = Node(1)
        root.left.right = Node(3)
        root.right.left = Node(5)
        root.right.right = Node(7)

        # Function call
        convertToMinHeapUtil(root)
        print(""Preorder Traversal:"")
        preorderTraversal(root)

# This code is contributed
# by PranchalK",
Given an array of integers. Write a program to find the K-th largest sum of contiguous subarray within the array of numbers that has both negative and positive numbers.,"Input: a[] = {20, -5, -1}, K = 3
Output: 14
Explanation: All sum of contiguous subarrays are (20, 15, 14, -5, -6, -1) 
so the 3rd largest sum is 14.

Input: a[] = {10, -10, 20, -40}, k = 6
Output: -10
Explanation: The 6th largest sum among
sum of all contiguous subarrays is -10.",https://www.geeksforgeeks.org/k-th-largest-sum-contiguous-subarray/,Hard,[Heap],"def kthLargestSum(arr, N, K):
    result = []
    for i in range(N):
        sum = 0
        for j in range(i, N):
                sum += arr[j]
                result.append(sum)

    result.sort(reverse=True)

    return result[K - 1]","
a = [ 20, -5, -1]
N = len(a)
K = 3
# Function call
print(kthLargestSum(a, N, K))

# This code is contributed by hardikkushwaha.",
"Linear Search is defined as a sequential search algorithm that starts at one end and goes through each element of a list until the desired element is found, otherwise the search continues till the end of the data set. Implement the Liknear searching algorithm in python","Input: arr[] = {10, 50, 30, 70, 80, 20, 90, 40} and key = 30
Output: Element is present at index 2",https://www.geeksforgeeks.org/linear-search/,Easy,[Searching Algorithm],"def search(arr, N, x): 
        for i in range(0, N): 
                if (arr[i] == x): 
                        return i 
        return -1","# Driver Code 
if __name__ == ""__main__"": 
        arr = [2, 3, 4, 10, 40] 
        x = 10
        N = len(arr) 

        # Function call 
        result = search(arr, N, x) 
        if(result == -1): 
                print(""Element is not present in array"") 
        else: 
                print(""Element is present at index"", result) ",
Binary Search is defined as a searching algorithm used in a sorted array by repeatedly dividing the search interval in half. The idea of binary search is to use the information that the array is sorted and reduce the time complexity to O(log N). Write the algorithm for binary search in python,"Input: arr[] = {10, 50, 30, 70, 80, 20, 90, 40} and key = 30
Output: Element is present at index 2",https://www.geeksforgeeks.org/binary-search/,Easy,[Searching Algorithm],"def binarySearch(arr, l, r, x):
        while l <= r:
                mid = l + (r - l) // 2
                if arr[mid] == x:
                        return mid

                elif arr[mid] < x:
                        l = mid + 1

                else:
                        r = mid - 1

        return -1","# Driver Code
if __name__ == '__main__':
        arr = [2, 3, 4, 10, 40]
        x = 10

        # Function call
        result = binarySearch(arr, 0, len(arr)-1, x)
        if result != -1:
                print(""Element is present at index"", result)
        else:
                print(""Element is not present in array"")",
Jump Search is a searching algorithm for sorted arrays. The basic idea is to check fewer elements (than linear search) by jumping ahead by fixed steps or skipping some elements in place of searching all elements. Write the algorithm to perform Jump Search in Python,"For example, suppose we have an array arr[] of size n and a block (to be jumped) of size m. Then we search in the indexes arr[0], arr[m], arr[2m]…..arr[km] and so on. Once we find the interval (arr[km] < x < arr[(k+1)m]), we perform a linear search operation from the index km to find the element x.
Let’s consider the following array: (0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610). The length of the array is 16. The Jump search will find the value of 55 with the following steps assuming that the block size to be jumped is 4. 
STEP 1: Jump from index 0 to index 4; 
STEP 2: Jump from index 4 to index 8; 
STEP 3: Jump from index 8 to index 12; 
STEP 4: Since the element at index 12 is greater than 55, we will jump back a step to come to index 8. 
STEP 5: Perform a linear search from index 8 to get the element 55.",https://www.geeksforgeeks.org/jump-search/,Medium,[Searching Algorithm],"
import math

def jumpSearch( arr , x , n ):
        step = math.sqrt(n)
        prev = 0
        while arr[int(min(step, n)-1)] < x:
                prev = step
                step += math.sqrt(n)
                if prev >= n:
                        return -1
        while arr[int(prev)] < x:
                prev += 1
                if prev == min(step, n):
                        return -1
        if arr[int(prev)] == x:
                return prev
        
        return -1","# Driver code to test function
arr = [ 0, 1, 1, 2, 3, 5, 8, 13, 21,
        34, 55, 89, 144, 233, 377, 610 ]
x = 55
n = len(arr)

# Find the index of 'x' using Jump Search
index = jumpSearch(arr, x, n)

# Print the index where 'x' is located
print(""Number"" , x, ""is at index"" ,""%.0f""%index)

# This code is contributed by ""Sharad_Bhardwaj"".",
"Given a sorted array of n uniformly distributed values arr[], write a function to search for a particular element x in the array. ","Input: arr[] = {10, 50, 30, 70, 80, 20, 90, 40} and key = 30
Output: Element is present at index 2",https://www.geeksforgeeks.org/interpolation-search/,Medium,[Searching Algorithm],"def interpolationSearch(arr, lo, hi, x):
        if (lo <= hi and x >= arr[lo] and x <= arr[hi]):
                pos = lo + ((hi - lo) // (arr[hi] - arr[lo]) *
                                        (x - arr[lo]))
                if arr[pos] == x:
                        return pos

                if arr[pos] < x:
                        return interpolationSearch(arr, pos + 1,
                                                                        hi, x)

                if arr[pos] > x:
                        return interpolationSearch(arr, lo,
                                                                        pos - 1, x)
        return -1","# Driver code


# Array of items in which
# search will be conducted
arr = [10, 12, 13, 16, 18, 19, 20,
        21, 22, 23, 24, 33, 35, 42, 47]
n = len(arr)

# Element to be searched
x = 18
index = interpolationSearch(arr, 0, n - 1, x)

if index != -1:
        print(""Element found at index"", index)
else:
        print(""Element not found"")

# This code is contributed by Hardik Jain",
"Ternary search is a decrease(by constant) and conquer algorithm that can be used to find an element in an array. It is similar to binary search where we divide the array into two parts but in this algorithm, we divide the given array into three parts and determine which has the key (searched element). We can divide the array into three parts by taking mid1 and mid2 which can be calculated as shown below. Initially, l and r will be equal to 0 and n-1 respectively, where n is the length of the array.  Write a program in python to implement Ternary Search","Input: arr[] = {10, 50, 30, 70, 80, 20, 90, 40} and key = 30
Output: Element is present at index 2",https://www.geeksforgeeks.org/ternary-search/,Easy,[Searching Algorithm],"
import math as mt
def ternarySearch(l, r, key, ar):
        if (r >= l):
                mid1 = l + (r - l) //3
                mid2 = r - (r - l) //3
                if (ar[mid1] == key): 
                        return mid1
                
                if (ar[mid2] == key): 
                        return mid2
                
                if (key < ar[mid1]): 
                        return ternarySearch(l, mid1 - 1, key, ar)
                
                elif (key > ar[mid2]): 
                        return ternarySearch(mid2 + 1, r, key, ar)
                
                else: 
                        return ternarySearch(mid1 + 1, 
                                                                mid2 - 1, key, ar)
        return -1","# Driver code
l, r, p = 0, 9, 5

# Get the array
# Sort the array if not sorted
ar = [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 ]

# Starting index
l = 0

# end element index
r = 9

# Checking for 5

# Key to be searched in the array
key = 5

# Search the key using ternarySearch
p = ternarySearch(l, r, key, ar)

# Print the result
print(""Index of"", key, ""is"", p)

# Checking for 50

# Key to be searched in the array
key = 50

# Search the key using ternarySearch
p = ternarySearch(l, r, key, ar)

# Print the result
print(""Index of"", key, ""is"", p)

# This code is contributed by 
# Mohit kumar 29",
"Given an array with repeated elements, the task is to find the maximum distance between two occurrences of an element.","Input : arr[] = {3, 2, 1, 2, 1, 4, 5, 8, 6, 7, 4, 2}
Output: 10
// maximum distance for 2 is 11-1 = 10 
// maximum distance for 1 is 4-2 = 2 
// maximum distance for 4 is 10-5 = 5 ",https://www.geeksforgeeks.org/maximum-distance-two-occurrences-element-array/,Easy,[Hash],"def max_distance(arr): 
        n = len(arr) 
        max_d = -1
        for i in range(n - 1): 
                for j in range(i + 1, n): 
                        if arr[i] == arr[j]: 
                                temp = abs(j - i) 
                                max_d = max(max_d, temp) 
        return max_d ","# Driver code 
arr = [1, 2, 4, 1, 3, 4, 2, 5, 6, 5] 
print(""Maximum distance between two occurrences of same element in array:"", max_distance(arr)) ",
You are given an array of n-element. You have to make subsets from the array such that no subset contain duplicate elements. Find out minimum number of subset possible.,"Input : arr[] = {1, 2, 3, 4}
Output :1
Explanation : A single subset can contains all 
values and all values are distinct
Input : arr[] = {1, 2, 3, 3}
Output : 2
Explanation : We need to create two subsets
{1, 2, 3} and {3} [or {1, 3} and {2, 3}] such
that both subsets have distinct elements.",https://www.geeksforgeeks.org/minimum-number-subsets-distinct-elements/,Easy,[Hash],"def subset(ar, n):
 
    res = 0
 
    ar.sort()
    for i in range(0, n) :
        count = 1
 
        for i in range(n - 1):
            if ar[i] == ar[i + 1]:
                count+=1
            else:
                break
             
        res = max(res, count)
     
    return res"," 
# Driver code
ar = [ 5, 6, 9, 3, 4, 3, 4 ]
n = len(ar)
print(subset(ar, n))",
Given an arr[] containing n integers and a positive integer k. The problem is to find the longest subarray’s length with the sum of the elements divisible by the given value k.,"Input: arr[] = {2, 7, 6, 1, 4, 5}, k = 3
Output: 4
Explanation: The subarray is {7, 6, 1, 4} with sum 18, which is divisible by 3.

Input: arr[] = {-2, 2, -5, 12, -11, -1, 7}, k = 3
Output: 5",https://www.geeksforgeeks.org/longest-subarray-sum-divisible-k/,Medium,[Hash],"def longestSubarrWthSumDivByK(arr, N, k):
        maxl = 0
        for i in range(N):
                sum1 = 0
                for j in range(i, N):
                        sum1 += arr[j]
                        if sum1 % k == 0:
                                maxl = max(maxl, j - i + 1)
        return maxl","
# Driver code
arr = [2, 7, 6, 1, 4, 5]
n = len(arr)
k = 3

print(""Length ="", longestSubarrWthSumDivByK(arr, n, k))","# Python3 implementation to find the
# longest subarray with sum divisible by k

# Function to find the longest
# subarray with sum divisible by k


def longestSubarrWthSumDivByK(arr, n, k):

	# unordered map 'um' implemented
	# as hash table
	um = {}

	# 'mod_arr[i]' stores (sum[0..i] % k)
	mod_arr = [0 for i in range(n)]
	max_len = 0
	curr_sum = 0

	# Traverse arr[] and build up
	# the array 'mod_arr[]'
	for i in range(n):
		curr_sum += arr[i]

		# As the sum can be negative,
		# taking modulo twice
		mod_arr[i] = ((curr_sum % k) + k) % k

		# If true then sum(0..i) is
		# divisible by k
		if (mod_arr[i] == 0):

			# Update 'max_len'
			max_len = i + 1

		# If value 'mod_arr[i]' not present in
		# 'um' then store it in 'um' with index
		# of its first occurrence
		elif (mod_arr[i] not in um):
			um[mod_arr[i]] = i

		else:
			# If true, then update 'max_len'
			if (max_len < (i - um[mod_arr[i]])):
				max_len = i - um[mod_arr[i]]

	# Return the required length of longest subarray
	# with sum divisible by 'k'
	return max_len


# Driver Code
if __name__ == '__main__':

	arr = [2, 7, 6, 1, 4, 5]
	n = len(arr)
	k = 3

	print(""Length ="",
		longestSubarrWthSumDivByK(arr, n, k))

# This code is contributed by Surendra_Gangwar, updated by Kshitij Dwivedi"
"Given an array of size N and an integer K, return the count of distinct numbers in all windows of size K. ","Input: arr[] = {1, 2, 1, 3, 4, 2, 3}, K = 4
Output: 3 4 4 3
Explanation: First window is {1, 2, 1, 3}, count of distinct numbers is 3
                      Second window is {2, 1, 3, 4} count of distinct numbers is 4
                      Third window is {1, 3, 4, 2} count of distinct numbers is 4
                      Fourth window is {3, 4, 2, 3} count of distinct numbers is 3

Input: arr[] = {1, 2, 4, 4}, K = 2
Output: 2 2 1
Explanation: First window is {1, 2}, count of distinct numbers is 2
                      First window is {2, 4}, count of distinct numbers is 2
                      First window is {4, 4}, count of distinct numbers is 1",https://www.geeksforgeeks.org/count-distinct-elements-in-every-window-of-size-k/,Medium,[Hash],"import math as mt
def countWindowDistinct(win, K):
        dist_count = 0
        for i in range(K):
                j = 0
                while j < i:
                        if (win[i] == win[j]):
                                break
                        else:
                                j += 1
                if (j == i):
                        dist_count += 1

        return dist_count

def countDistinct(arr, N, K):
        for i in range(N - K + 1):
                print(countWindowDistinct(arr[i:K + i], K))","# Driver's Code
if __name__=='__main__':
arr = [1, 2, 1, 3, 4, 2, 3]
K = 4
N = len(arr)

# Function call
countDistinct(arr, N, K)

# This code is contributed by
# Mohit kumar 29",
"Given an array containing only 0s and 1s, find the largest subarray which contains equal no of 0s and 1s. The expected time complexity is O(n). ","Input: arr[] = {1, 0, 1, 1, 1, 0, 0}
Output: 1 to 6 
(Starting and Ending indexes of output subarray)

Input: arr[] = {1, 1, 1, 1}
Output: No such subarray

Input: arr[] = {0, 0, 1, 1, 0}
Output: 0 to 3 Or 1 to 4",https://www.geeksforgeeks.org/largest-subarray-with-equal-number-of-0s-and-1s/,Hard,[Hash],"def findSubArray(arr, n):
        sum = 0
        maxsize = -1
        for i in range(0, n-1):
        
                sum = -1 if(arr[i] == 0) else 1
                for j in range(i + 1, n):
                        sum = sum + (-1) if (arr[j] == 0) else sum + 1

                        if (sum == 0 and maxsize < j-i + 1):
                                
                                maxsize = j - i + 1
                                startindex = i
                        
                
        
        if (maxsize == -1):
                print(""No such subarray"");
        else:
                print(startindex, ""to"", startindex + maxsize-1);

        return maxsize","
# Driver program to test above functions
arr = [1, 0, 0, 1, 0, 1, 1]
size = len(arr)
findSubArray(arr, size)

# This code is contributed by Smitha Dinesh Semwal","# Python 3 program to find largest 
# subarray with equal number of 
# 0's and 1's. 

# Returns largest subarray with 
# equal number of 0s and 1s 
def maxLen(arr, n): 

	# NOTE: Dictionary in python in 
	# implemented as Hash Maps. 
	# Create an empty hash map (dictionary) 
	hash_map = {} 
	curr_sum = 0
	max_len = 0
	ending_index = -1

	for i in range (0, n): 
		if(arr[i] == 0): 
			arr[i] = -1
		else: 
			arr[i] = 1

	# Traverse through the given array 
	for i in range (0, n): 
	
		# Add current element to sum 
		curr_sum = curr_sum + arr[i] 

		# To handle sum = 0 at last index 
		if (curr_sum == 0): 
			max_len = i + 1
			ending_index = i 

		# If this sum is seen before, 
		if curr_sum in hash_map:
			
			# If max_len is smaller than new subarray
			# Update max_len and ending_index
			if max_len < i - hash_map[curr_sum]:
				max_len = i - hash_map[curr_sum]
				ending_index = i
		else: 

			# else put this sum in dictionary 
			hash_map[curr_sum] = i 
		
	for i in range (0, n): 
		if(arr[i] == -1): 
			arr[i] = 0
		else: 
			arr[i] = 1
			
	print (ending_index - max_len + 1, end ="" "")
	print (""to"", end = "" "")
	print (ending_index)

	return max_len

# Driver Code 
arr = [1, 0, 0, 1, 0, 1, 1] 
n = len(arr) 

maxLen(arr, n) 
	
# This code is contributed 
# by Tarun Garg"
