Question,Question Example/Explanation,Link,Difficulty,Categories,Method 1,Driver Code 1,Method 2
"Given an array of n integers. Count the total number of sub-arrays having total distinct elements, the same as that of the total distinct elements of the original array. ","Input  : arr[] = {2, 1, 3, 2, 3}
Output : 5
Total distinct elements in array is 3
Total sub-arrays that satisfy the condition 
are:  Subarray from index 0 to 2
      Subarray from index 0 to 3
      Subarray from index 0 to 4
      Subarray from index 1 to 3
      Subarray from index 1 to 4

Input  : arr[] = {2, 4, 5, 2, 1}
Output : 2

Input  : arr[] = {2, 4, 4, 2, 4}
Output : 9",https://www.geeksforgeeks.org/count-subarrays-total-distinct-elements-original-array/,Hard,[Hash],"
def countDistictSubarray(arr, n):
        unst1 = set(arr)
        totalDist = len(unst1)
        count = 0

        for i in range(n):
                unst = set()
                for j in range(i, n):
                        unst.add(arr[j])
                        if len(unst) == totalDist:
                                count += 1

        return count","
# Driver code
arr = [2, 1, 3, 2, 3]
n = len(arr)

print(countDistictSubarray(arr, n))
# This code is contributed by Prajwal Kandekar","# Python3 program Count total number of 
# sub-arrays having total distinct elements 
# same as that original array.

# Function to calculate distinct sub-array
def countDistictSubarray(arr, n):

	# Count distinct elements in whole array
	vis = dict()
	for i in range(n):
		vis[arr[i]] = 1
	k = len(vis)

	# Reset the container by removing
	# all elements
	vid = dict()

	# Use sliding window concept to find
	# count of subarrays having k distinct
	# elements.
	ans = 0
	right = 0
	window = 0
	for left in range(n):
	
		while (right < n and window < k):

			if arr[right] in vid.keys():
				vid[ arr[right] ] += 1
			else:
				vid[ arr[right] ] = 1

			if (vid[ arr[right] ] == 1):
				window += 1

			right += 1
		
		# If window size equals to array distinct 
		# element size, then update answer
		if (window == k):
			ans += (n - right + 1)

		# Decrease the frequency of previous 
		# element for next sliding window
		vid[ arr[left] ] -= 1

		# If frequency is zero then decrease 
		# the window size
		if (vid[ arr[left] ] == 0):
			window -= 1
	
	return ans

# Driver code
arr = [2, 1, 3, 2, 3]
n = len(arr)

print(countDistictSubarray(arr, n))

# This code is contributed by
# mohit kumar 29"
"A rotation (or circular shift) is an operation similar to shift except that the bits that fall off at one end are put back to the other end. In left rotation, the bits that fall off at left end are put back at right end. In right rotation, the bits that fall off at right end are put back at left end. Write a program to rotate the bits of a number","Let n is stored using 8 bits. Left rotation of n = 11100101 by 3 makes n = 00101111 (Left shifted by 3 and first 3 bits are put back in last ). If n is stored using 16 bits or 32 bits then left rotation of n (000…11100101) becomes 00..0011100101000. 
Right rotation of n = 11100101 by 3 makes n = 10111100 (Right shifted by 3 and last 3 bits are put back in first ) if n is stored using 8 bits. If n is stored using 16 bits or 32 bits then right rotation of n (000…11100101) by 3 becomes 101000..0011100. ",https://www.geeksforgeeks.org/rotate-bits-of-an-integer/,Easy,[Bitwise Algorithms],"

INT_BITS = 32
def leftRotate(n, d):
        return (n << d)|(n >> (INT_BITS - d))

def rightRotate(n, d):
        return (n >> d)|(n << (INT_BITS - d)) & 0xFFFFFFFF","# Driver program to
# test above functions 
n = 16
d = 2

print(""Left Rotation of"",n,""by""
        ,d,""is"",end="" "")
print(leftRotate(n, d))

print(""Right Rotation of"",n,""by""
        ,d,""is"",end="" "")
print(rightRotate(n, d))

# This code is contributed by
# Smitha Dinesh Semwal","SHORT_SIZE = 16

# function to rotate the given unsigned short
# in the left direction
def leftRotate(x, d):

	return (x << d) | (x >> (SHORT_SIZE - d))

# function to rotate the given unsigned short
# in the right direction
def rightRotate(x, d):

	return (x >> d) | (x << (SHORT_SIZE - d)) & 0xDDDDDF

# Driver program to test above functions
# Test case
n = 28
d = 2

print(""Left Rotation of"",n,""by""
	,d,""is"",end="" "")
print(leftRotate(n, d))

print(""Right Rotation of"",n,""by""
	,d,""is"",end="" "")
print(rightRotate(n, d))

# This code is contributed by shivanisinghss2110"
"Given a positive integer n, write a function to find if it is a power of 2 or not","Input : n = 4
Output : Yes
Explanation: 22 = 4

Input : n = 32
Output : Yes
Explanation: 25 = 32",https://www.geeksforgeeks.org/program-to-find-whether-a-given-number-is-power-of-2/,Easy,[Bitwise Algorithms],"import math

def Log2(x):
        if x == 0:
                return false

        return (math.log10(x) /
                        math.log10(2))

def isPowerOfTwo(n):
        return (math.ceil(Log2(n)) ==
                        math.floor(Log2(n)))","# Driver Code
if __name__ == ""__main__"":

        # Function call
        if(isPowerOfTwo(31)):
                print(""Yes"")
        else:
                print(""No"")

        if(isPowerOfTwo(64)):
                print(""Yes"")
        else:
                print(""No"")

# This code is contributed
# by mits","# Python program to check if given
# number is power of 2 or not

# Function to check if x is power of 2


def isPowerOfTwo(n):
	if (n == 0):
		return False
	while (n != 1):
		if (n % 2 != 0):
			return False
		n = n // 2

	return True


# Driver code
if __name__ == ""__main__"":

	# Function call
	if(isPowerOfTwo(31)):
		print('Yes')
	else:
		print('No')
	if(isPowerOfTwo(64)):
		print('Yes')
	else:
		print('No')

# This code is contributed by Danish Raza"
"Given a number x and two positions (from the right side) in the binary representation of x, write a function that swaps n bits at the given two positions and returns the result. It is also given that the two sets of bits do not overlap.","Input:
x = 47 (00101111)
p1 = 1 (Start from the second bit from the right side)
p2 = 5 (Start from the 6th bit from the right side)
n = 3 (No of bits to be swapped)
Output:
227 (11100011)
The 3 bits starting from the second bit (from the right side) are 
swapped with 3 bits starting from 6th position (from the right side)",https://www.geeksforgeeks.org/swap-bits-in-a-given-number/,Medium,[Bitwise Algorithms],"def swapBits(x, p1, p2, n):
        set1 = (x >> p1) & ((1<< n) - 1)
        set2 = (x >> p2) & ((1 << n) - 1)

        xor = (set1 ^ set2)
        xor = (xor << p1) | (xor << p2)
        result = x ^ xor

        return result","# Driver code

res = swapBits(28, 0, 3, 2)
print(""Result ="", res)

# This code is contributed
# by Anant Agarwal.","# Python code to implement the approach
def swapBits(x, p1, p2, n) :
	
	# xor contains xor of two sets 
	xor = (((x >> p1) ^ (x >> p2)) & ((1 << n) - 1))

	# To swap two sets, we need to again XOR the xor with original sets 
	return x ^ ( (xor << p1) | (xor << p2))

# This code is contributed by sanjoy_62."
"Given an integer ‘x’, write a python function that returns true if binary representation of x is palindrome else return false.",For example a numbers with binary representation as 10..01 is palindrome and number with binary representation as 10..00 is not palindrome.,https://www.geeksforgeeks.org/check-binary-representation-number-palindrome/,Medium,[Bitwise Algorithms],"
import sys
def isKthBitSet(x, k):
        if ((x & (1 << (k - 1))) !=0):
                return True
        else:
                return False
def isPalindrome(x):
        l = 1 
        r = 2 * 8 
        while (l < r):
                if (isKthBitSet(x, l) != isKthBitSet(x, r)):
                        return False
                l += 1
                r -= 1
        
        return True","# Driver Code
if __name__ =='__main__':
        x = 1 << 15 + 1 << 16
        print(int(isPalindrome(x)))
        x = 1 << 31 + 1
        print(int(isPalindrome(x)))

# This code is contributed by
# Surendra_Gangwar","def bin(n):
	ans=""""; 
	while n > 0:
		ans = (str(n&1)) + ans;
		n >>= 1; 
	return ans; 

def checkPalindrome(x):
	s1 = bin(x)
	s2 = s1[::-1]
	return 1 if s1 == s2 else 0

# Some test cases....
x = 9; 
print(checkPalindrome(x)) # output 1 

x = 10
print(checkPalindrome(x)) # output 0"
Given an array of integers. The task is to find the maximum subarray XOR value in the given array.,"Input: arr[] = {1, 2, 3, 4}
Output: 7
Explanation: The subarray {3, 4} has maximum XOR value

Input: arr[] = {8, 1, 2, 12, 7, 6}
Output: 15
Explanation: The subarray {1, 2, 12} has maximum XOR value",https://www.geeksforgeeks.org/find-the-maximum-subarray-xor-in-a-given-array/,Hard,[Bitwise Algorithms],"def maxSubarrayXOR(arr,n):

        ans = -2147483648

        for i in range(n):
                curr_xor = 0
                for j in range(i,n):
                
                        curr_xor = curr_xor ^ arr[j]
                        ans = max(ans, curr_xor)
        return ans","# Driver code

arr = [8, 1, 2, 12]
n = len(arr)

print(""Max subarray XOR is "",
        maxSubarrayXOR(arr, n))

# This code is contributed
# by Anant Agarwal.","""""""Python implementation for a Trie based solution
to find max subArray XOR""""""

# Structure of Trie Node
class Node:

	def __init__(self, data):

		self.data = data
		
		# left node for 0
		self.left = None
		
		# right node for 1
		self.right = None

# Class for implementing Trie
class Trie:

	def __init__(self):

		self.root = Node(0)

	# Insert pre_xor to trie with given root
	def insert(self, pre_xor):

		self.temp = self.root

		# Start from msb, insert all bits of pre_xor
		# into the Trie
		for i in range(31, -1, -1):

			# Find current bit in prefix sum
			val = pre_xor & (1<<i)

			if val :
				
				# Create new node if needed
				if not self.temp.right:
					self.temp.right = Node(0)
				self.temp = self.temp.right

			if not val:
				
				# Create new node if needed
				if not self.temp.left:
					self.temp.left = Node(0)
				self.temp = self.temp.left

		# Store value at leaf node
		self.temp.data = pre_xor

	# Find the maximum xor ending with last number
	# in prefix XOR and return the XOR of this
	def query(self, xor):

		self.temp = self.root

		for i in range(31, -1, -1):

			# Find the current bit in prefix xor
			val = xor & (1<<i)

			# Traverse the trie, first look for opposite bit
			# and then look for same bit
			if val:
				if self.temp.left:
					self.temp = self.temp.left
				elif self.temp.right:
					self.temp = self.temp.right
			else:
				if self.temp.right:
					self.temp = self.temp.right
				elif self.temp.left:
					self.temp = self.temp.left

		return xor ^ self.temp.data

	# Returns maximum XOR value of subarray
	def maxSubArrayXOR(self, n, Arr):

		# Insert 0 in the trie
		self.insert(0)

		# Initialize result and pre_xor
		result = -float('inf')
		pre_xor = 0

		# Traverse all input array element
		for i in range(n):

			# Update current prefix xor and 
			# insert it into Trie
			pre_xor = pre_xor ^ Arr[i]
			self.insert(pre_xor)

			# Query for current prefix xor
			# in Trie and update result
			result = max(result, self.query(pre_xor))

		return result

# Driver code
if __name__ == ""__main__"":

	Arr = [8, 1, 2, 12]
	n = len(Arr)
	trie = Trie()
	print(""Max subarray XOR is"", end = ' ')
	print(trie.maxSubArrayXOR(n, Arr))

# This code is contributed by chaudhary_19"
Write a function to to convert a floating point number to binary,"Enter your floating point value : 
11.234
Enter the number of decimal places of the result : 
4

1011.0011

Enter your floating point value : 
1.234
Enter the number of decimal places of the result :
4

1.0011",https://www.geeksforgeeks.org/python-program-to-convert-floating-to-binary/,Hard,[Bitwise Algorithms],"def float_bin(number, places = 3):
        whole, dec = str(number).split(""."")
        whole = int(whole)
        dec = int (dec)
        res = bin(whole).lstrip(""0b"") + "".""
        for x in range(places):
                whole, dec = str((decimal_converter(dec)) * 2).split(""."")
                dec = int(dec)
                res += whole
        return res

def decimal_converter(num): 
        while num > 1:
                num /= 10
        return num","# Driver Code

# Take the user input for 
# the floating point number
n = input(""Enter your floating point value : \n"")

# Take user input for the number of
# decimal places user want result as
p = int(input(""Enter the number of decimal places of the result : \n""))

print(float_bin(n, places = p))",
"An interval is represented as a combination of start time and end time. Given a set of intervals, check if any two intervals intersect. ","Input:  arr[] = {{1, 3}, {5, 7}, {2, 4}, {6, 8}}
Output: true
The intervals {1, 3} and {2, 4} overlap


Input:  arr[] = {{1, 3}, {7, 9}, {4, 6}, {10, 13}}
Output: false
No pair of intervals overlap. ",https://www.geeksforgeeks.org/check-if-any-two-intervals-overlap-among-a-given-set-of-intervals/,Easy,[Sorting Algorithms],"class Interval:
        def __init__(self, start, end):
                self.start = start
                self.end = end

def isIntersect(arr, n):
        arr.sort(key=lambda x: x.start)
        for i in range(1, n):
                if (arr[i - 1].end > arr[i].start):
                        return True
        return False","# Driver code
arr1 = [Interval(1, 3), Interval(7, 9), Interval(4, 6), Interval(10, 13)]
n1 = len(arr1)
if (isIntersect(arr1, n1)):
        print(""Yes"")
else:
        print(""No"")

arr2 = [Interval(6, 8), Interval(1, 3), Interval(2, 4), Interval(4, 7)]
n2 = len(arr2)

if (isIntersect(arr2, n2)):
        print(""Yes"")
else:
        print(""No"")

# This code is contributed by Saurabh Jaiswal","# A Python program to check if any two intervals overlap

# An interval has start time and end time
class Interval:
	def __init__(self, start, end):
		self.start = start
		self.end = end

# Function to check if any two intervals overlap
def is_intersect(arr, n):
	max_ele = 0

	# Find the overall maximum element
	for i in range(n):
		if max_ele < arr[i].end:
			max_ele = arr[i].end

	# Initialize an array of size max_ele
	aux = [0] * (max_ele + 1)
	for i in range(max_ele + 1):
		aux[i] = 0
	for i in range(n):
	
		# starting point of the interval
		x = arr[i].start
		
		# end point of the interval
		y = arr[i].end
		aux[x] += 1
		aux[y] -= 1
	for i in range(1, max_ele + 1):
	
		# Calculating the prefix Sum
		aux[i] += aux[i - 1]
		
		# Overlap
		if aux[i] > 1:
			return True
		
	# If we reach here, then no Overlap
	return False

# Driver program
arr1 = [Interval(1, 3), Interval(7, 9), Interval(4, 6), Interval(10, 13)]
n1 = len(arr1)
if is_intersect(arr1, n1):
	print(""Yes"")
else:
	print(""No"")

arr2 = [Interval(6, 8), Interval(1, 3), Interval(2, 4), Interval(4, 7)]
n2 = len(arr2)
if is_intersect(arr2, n2):
	print(""Yes"")
else:
	print(""No"")

	
# this code is contributed by phasing17"
"We are given an array of n distinct numbers. The task is to sort all even-placed numbers in increasing and odd-placed numbers in decreasing order. The modified array should contain all sorted even-placed numbers followed by reverse sorted odd-placed numbers.

Note that the first element is considered as even placed because of its index 0. ","Input:  arr[] = {0, 1, 2, 3, 4, 5, 6, 7}
Output: arr[] = {0, 2, 4, 6, 7, 5, 3, 1}
Even-place elements : 0, 2, 4, 6
Odd-place elements : 1, 3, 5, 7
Even-place elements in increasing order : 
0, 2, 4, 6
Odd-Place elements in decreasing order : 
7, 5, 3, 1

Input: arr[] = {3, 1, 2, 4, 5, 9, 13, 14, 12}
Output: {2, 3, 5, 12, 13, 14, 9, 4, 1}
Even-place elements : 3, 2, 5, 13, 12
Odd-place elements : 1, 4, 9, 14
Even-place elements in increasing order : 
2, 3, 5, 12, 13
Odd-Place elements in decreasing order : 
14, 9, 4, 1 ",https://www.geeksforgeeks.org/sort-even-placed-elements-increasing-odd-placed-decreasing-order/,Easy,[Sorting Algorithms],"
def bitonicGenerator(arr, n): 
        evenArr = [] 
        oddArr = [] 
        for i in range(n): 
                if ((i % 2) == 0): 
                        evenArr.append(arr[i]) 
                else: 
                        oddArr.append(arr[i]) 
        evenArr = sorted(evenArr) 
        oddArr = sorted(oddArr) 
        oddArr = oddArr[::-1] 

        i = 0
        for j in range(len(evenArr)): 
                arr[i] = evenArr[j] 
                i += 1
        for j in range(len(oddArr)): 
                arr[i] = oddArr[j] 
                i += 1","# Driver Code 
arr = [1, 5, 8, 9, 6, 7, 3, 4, 2, 0] 
n = len(arr) 
bitonicGenerator(arr, n) 
for i in arr: 
        print(i, end = "" "") 

# This code is contributed by Mohit Kumar ","# Python3 Program to sort even-placed elements in increasing and 
# odd-placed in decreasing order with constant space complexity 
def bitonicGenerator(arr, n): 

	# first odd index 
	i = 1

	# last index 
	j = n - 1
	
	# if last index is odd 
	if (j % 2 != 0): 
		
		# decrement j to even index 
		j = j - 1
		
	# swapping till half of array 
	while (i < j) : 
		arr[j], arr[i] = arr[i], arr[j] 
		i = i + 2
		j = j - 2
		
	arr_f = [] 
	arr_s = [] 
	
	for i in range(int((n + 1) / 2)) : 
		arr_f.append(arr[i]) 
	
	i = int((n + 1) / 2) 
	while( i < n ) : 
		arr_s.append(arr[i]) 
		i = i + 1
	
	# Sort first half in increasing 
	arr_f.sort() 

	# Sort second half in decreasing 
	arr_s.sort(reverse = True) 
	
	for i in arr_s: 
		arr_f.append(i) 
	
	return arr_f 

# Driver Program 
arr = [ 1, 5, 8, 9, 6, 7, 3, 4, 2, 0] 
n = len(arr) 
arr = bitonicGenerator(arr, n) 
print(arr) 

# This code is contributed by Arnab Kundu "
"Given an array of N elements, where each element is at most K away from its target position, devise an algorithm that sorts it","Input: arr[] = {6, 5, 3, 2, 8, 10, 9}, K = 3 
Output: arr[] = {2, 3, 5, 6, 8, 9, 10}

Input: arr[] = {10, 9, 8, 7, 4, 70, 60, 50}, k = 4
Output: arr[] = {4, 7, 8, 9, 10, 50, 60, 70}",https://www.geeksforgeeks.org/nearly-sorted-algorithm/,Medium,[Sorting Algorithms],"def insertionSort(A, size):
        i, key, j = 0, 0, 0
        for i in range(size):
                key = A[i]
                j = i-1
                while j >= 0 and A[j] > key:
                        A[j + 1] = A[j]
                        j = j - 1
                A[j + 1] = key",,"def sortNearlySortedArray(A, size, k):
	for i in range(1, size):
		key = A[i]
		j = i - 1

		# Check if the previous element is greater than the current
		# element, and shift elements to the right until the correct
		# position is found, but only if the current element is more
		# than k positions away from its correct position
		while j >= max(0, i - k) and A[j] > key:
			A[j + 1] = A[j]
			j -= 1
		A[j + 1] = key

	for i in range(size):
		print(A[i], end=' ')

	print()

# Driver Code
A = [2, 6, 3, 12, 56, 8]
size = 6
k = 3
sortNearlySortedArray(A, size, k)"
"Given two arrays that have the same values but in a different order and having no duplicate elements in it, we need to make a second array the same as a first array using the minimum number of swaps. ","Input  : arrA[] = {3, 6, 4, 8}, 
         arrB[] = {4, 6, 8, 3}
Output : 2
Explanation: we can make arrB to same as arrA in 2 swaps which are shown below, swap 4 with 8,
arrB = {8, 6, 4, 3} swap 8 with 3,   arrB = {3, 6, 4, 8}",https://www.geeksforgeeks.org/minimum-swaps-to-make-two-array-identical/,Medium,[Sorting Algorithms],"def minSwapsToSort(arr, n): 
        arrPos = [[0 for x in range(2)] 
                                for y in range(n)] 
        
        for i in range(n):         
                arrPos[i][0] = arr[i] 
                arrPos[i][1] = i 
        arrPos.sort() 
        vis = [False] * (n) 
        ans = 0

        for i in range(n): 
                if (vis[i] or arrPos[i][1] == i): 
                        continue
                cycle_size = 0
                j = i 
                
                while (not vis[j]):                 
                        vis[j] = 1
                        j = arrPos[j][1] 
                        cycle_size+= 1
                ans += (cycle_size - 1) 

        return ans 

def minSwapToMakeArraySame(a, b, n): 
        mp = {} 
        for i in range(n): 
                mp[b[i]] = i 
        for i in range(n): 
                b[i] = mp[a[i]] 
        return minSwapsToSort(b, n) ","# Driver code 
if __name__ == ""__main__"": 

        a = [3, 6, 4, 8] 
        b = [4, 6, 8, 3] 
        n = len(a) 
        print(minSwapToMakeArraySame(a, b, n)) 

# This code is contributed by Chitranayal",
"Given a two strings S and T, find the count of distinct occurrences of T in S as a subsequence.","Input: S = banana, T = ban
Output: 3
Explanation: T appears in S as below three subsequences.
[ban], [ba  n], [b   an]

Input: S = geeksforgeeks, T = ge
Output: 6
Explanation: T appears in S as below six subsequences.
[ge], [     ge], [g e], [g    e] [g     e]
and [     g e] ",https://www.geeksforgeeks.org/count-distinct-occurrences-as-a-subsequence/,Hard,[Sorting Algorithms],"def f(i, j, s, t):
        if(j >= len(t)):
                return 1
        
        if(i >= len(s)):
                return 0
        
        if(s[i] == t[j]):
                return f(i + 1, j + 1, s, t) + f(i + 1, j, s, t)
        
        return f(i + 1, j, s, t)

def findSubsequenceCount(s, t):
        return f(0, 0, s, t)","# Driver code to check above method
T = ""ge""
S = ""geeksforgeeks""
print(findSubsequenceCount(S,T))

# This code is contributed by Aman Kumar.","# Python3 program to count number of times 
# S appears as a subsequence in T
def findSubsequenceCount(S, T):

	m = len(T)
	n = len(S)

	# T can't appear as a subsequence in S
	if m > n:
		return 0

	# mat[i][j] stores the count of 
	# occurrences of T(1..i) in S(1..j).
	mat = [[0 for _ in range(n + 1)]
			for __ in range(m + 1)]

	# Initializing first column with all 0s. x
	# An empty string can't have another
	# string as subsequence
	for i in range(1, m + 1):
		mat[i][0] = 0

	# Initializing first row with all 1s. 
	# An empty string is subsequence of all.
	for j in range(n + 1):
		mat[0][j] = 1

	# Fill mat[][] in bottom up manner
	for i in range(1, m + 1):
		for j in range(1, n + 1):

			# If last characters don't match, 
			# then value is same as the value 
			# without last character in S.
			if T[i - 1] != S[j - 1]:
				mat[i][j] = mat[i][j - 1]
				
			# Else value is obtained considering two cases.
			# a) All substrings without last character in S
			# b) All substrings without last characters in
			# both.
			else:
				mat[i][j] = (mat[i][j - 1] +
							mat[i - 1][j - 1])

	return mat[m][n]

# Driver Code
if __name__ == ""__main__"":
	T = ""ge""
	S = ""geeksforgeeks""
	print(findSubsequenceCount(S, T))

# This code is contributed 
# by vibhu4agarwal"
"Given an array arr[] of size ‘n’ and a positive integer k. Consider series of natural numbers and remove arr[0], arr[1], arr[2], …, arr[p] from it. Now the task is to find k-th smallest number in the remaining set of natural numbers. If no such number exists print “-1”.","Input : arr[] = { 1 } and k = 1.
Output: 2
Natural numbers are {1, 2, 3, 4, .... }
After removing {1}, we get {2, 3, 4, ...}.
Now, K-th smallest element = 2.
Input : arr[] = {1, 3}, k = 4.
Output : 6
First 5 Natural number {1, 2, 3, 4, 5, 6,  .. }
After removing {1, 3}, we get {2, 4, 5, 6, ... }.",https://www.geeksforgeeks.org/k-th-smallest-element-removing-integers-natural-numbers/,Hard,[Sorting Algorithms],"MAX = 1000000
def ksmallest(arr, n, k):
        b = [0]*MAX;
        for i in range(n):
                b[arr[i]] = 1;

        for j in range(1, MAX):
                if (b[j] != 1):
                        k-= 1;
                if (k is not 1):
                        return j;","k = 1;
arr = [ 1 ];
n = len(arr);
print(ksmallest(arr, n, k));

# This code contributed by Rajput-Ji","# Python3 program to find the Kth 
# smallest element after 
# removing some integer from 
# first n natural number.

# Return the K-th 
# smallest element.
def ksmallest(arr, n, k):

	arr.sort();

	# Checking if k lies
	# before 1st element
	if (k < arr[0]):
		return k;

	# If k is the first 
	# element of array arr[].
	if (k == arr[0]):
		return arr[0] + 1;

	# If k is more 
	# than last element
	if (k > arr[n - 1]):
		return k + n;

	# If first element 
	# of array is 1.
	if (arr[0] == 1):
		k-= 1;

	# Reducing k by numbers
	# before arr[0].
	else:
		k -= (arr[0] - 1);

	# Finding k'th smallest element 
	# after removing array elements.
	for i in range(1, n):
		# Finding count of element between 
		# i-th and (i-1)-th element.
		c = arr[i] - arr[i - 1] - 1;
		if (k <= c):
			return arr[i - 1] + k;
		else:
			k -= c;

	return arr[n - 1] + k;

# Driver Code
k = 1;
arr =[ 1 ];
n = len(arr);
print(ksmallest(arr, n, k));

# This code is contributed by mits"