author,UUID,question,examples,link,difficulty,categories,code,asserts,Error,Status
Karthik,83190ce9-1db2-4b27-9211-d06ca290b1f0,"Given the dimension of a sequence of matrices in an array arr[], where the dimension of the ith matrix is (arr[i-1] * arr[i]), the task is to find the most efficient way to multiply these matrices together such that the total number of element multiplications is minimum.","Input: arr[] = {40, 20, 30, 10, 30}
Output: 26000
Explanation:There are 4 matrices of dimensions 40×20, 20×30, 30×10, 10×30.
Let the input 4 matrices be A, B, C and D.
The minimum number of  multiplications are obtained by 
putting parenthesis in following way (A(BC))D.
The minimum is 20*30*10 + 40*20*10 + 40*10*30

Input: arr[] = {1, 2, 3, 4, 3}
Output: 30
Explanation: There are 4 matrices of dimensions 1×2, 2×3, 3×4, 4×3. 
Let the input 4 matrices be A, B, C and D.  
The minimum number of multiplications are obtained by 
putting parenthesis in following way ((AB)C)D.
The minimum number is 1*2*3 + 1*3*4 + 1*4*3 = 30

Input: arr[] = {10, 20, 30}
Output: 6000  
Explanation: There are only two matrices of dimensions 10×20 and 20×30. 
So there  is only one way to multiply the matrices, cost of which is 10*20*30",https://www.geeksforgeeks.org/matrix-chain-multiplication-dp-8/,Hard,['Matrix/Grid'],"import sys
def MatrixChainOrder(p, i, j):
        if i == j:
                return 0

        _min = sys.maxsize

        for k in range(i, j):

                count = (MatrixChainOrder(p, i, k)
                                + MatrixChainOrder(p, k + 1, j)
                                + p[i-1] * p[k] * p[j])

                if count < _min:
                        _min = count

        return _min","['assert MatrixChainOrder([40, 20, 30, 10, 30], 0, 4) ==  26000']",Assert Failed,Remove
Karthik,89396d48-febb-46d4-a7e9-fc6db885a2cb,"Given an array of elements, sort the array in decreasing order using min heap. ","Input : arr[] = {5, 3, 10, 1}
Output : arr[] = {10, 5, 3, 1}

Input : arr[] = {1, 50, 100, 25}
Output : arr[] = {100, 50, 25, 1}",https://www.geeksforgeeks.org/heap-sort-for-decreasing-order-using-min-heap/,Easy,['Heap'],"def heapSort(arr):
        def heapify(arr, n, i):
                smallest = i 
                l = 2 * i + 1 
                r = 2 * i + 2

                if l < n and arr[l] < arr[smallest]: 
                        smallest = l 

                if r < n and arr[r] < arr[smallest]: 
                        smallest = r 

                if smallest != i: 
                        (arr[i], 
                        arr[smallest]) = (arr[smallest],
                                                        arr[i])

                        heapify(arr, n, smallest)
         
        n = len(arr)
        for i in range(int(n / 2) - 1, -1, -1):
                heapify(arr, n, i) 

        for i in range(n-1, -1, -1):
                
                arr[0], arr[i] = arr[i], arr[0]

                heapify(arr, i, 0)

        return arr","['assert heapSort([4,6,3,2,9]) == [9,6,4,3,2]']",Assert Failed,Resolved. Code Changed + assert changed
Karthik,b2d10472-1c51-495a-a76c-b37a3c5986fb,Given an array arr[] containing n elements. The problem is to find the maximum number of distinct elements (non-repeating) after removing k elements from the array. Where 1<= k <= n,"Input : arr[] = {5, 7, 5, 5, 1, 2, 2}, k = 3
Output : 4
Remove 2 occurrences of element 5 and
1 occurrence of element 2.

Input : arr[] = {1, 2, 3, 4, 5, 6, 7}, k = 5
Output : 2

Input : arr[] = {1, 2, 2, 2}, k = 1
Output : 1",https://www.geeksforgeeks.org/maximum-distinct-elements-removing-k-elements/,Medium,['Heap'],"
def maxDistinctNum(a, k):
        s = {}
        n = len(a)
        for i in range(n):
                if a[i] not in s or k == 0:
                        s[a[i]] = s.get(a[i], 0)+1
                else:
                        s[a[i]] = 1
                        k -= 1
        if k != 0:
                return len(s)-k
        else:

                st = set()
                for i in s:
                        st.add(i)
                return len(st)","['assert maxDistinctNum([5, 7, 5, 5, 1, 2, 2], 3) == 4']",Assert Failed,Resolved. Changed a wrong assert
Karthik,47709123-a6fd-44dc-b1b3-6360282a7b0e,"Given a stream of integers represented as arr[]. For each index i from 0 to n-1, print the multiplication of largest, second largest, third largest element of the subarray arr[0…i]. If i < 2 print -1. ","Input : arr[] = {1, 2, 3, 4, 5}
Output :-1
        -1
         6
         24
         60
Explanation : for i = 2 only three elements 
are there {1, 2, 3} so answer is 6. For i = 3
largest three elements are {2, 3, 4} their
product is 2*3*4 = 24 ....so on  ",https://www.geeksforgeeks.org/largest-triplet-product-stream/,Medium,['Heap'],"def LargestTripletMultiplication(arr):
        n = len(arr)
        
        q = PriorityQueue()

        res = []

        for i in range(n): 
                
                q.put(-arr[i])
                
                if (q.qsize() < 3):
                        res.append(-1)
                else:
                        
                        x = q.get()
                        y = q.get()
                        z = q.get()
                        ans = x * y * z
                        
                        res.append(ans)
                        
                        q.put(x);
                        q.put(y);
                        q.put(z);
        return ans","['assert LargestTripletMultiplication([1,2,3,4,5]) == [-1,-1,6,24,60]']",name 'PriorityQueue' is not defined,Remove. Using Class object
Karthik,4d754c72-3726-4f91-b435-b01a6dd531b9,Jump Search is a searching algorithm for sorted arrays. The basic idea is to check fewer elements (than linear search) by jumping ahead by fixed steps or skipping some elements in place of searching all elements. Write the algorithm to perform Jump Search in Python,"For example, suppose we have an array arr[] of size n and a block (to be jumped) of size m. Then we search in the indexes arr[0], arr[m], arr[2m]…..arr[km] and so on. Once we find the interval (arr[km] < x < arr[(k+1)m]), we perform a linear search operation from the index km to find the element x.
Let’s consider the following array: (0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610). The length of the array is 16. The Jump search will find the value of 55 with the following steps assuming that the block size to be jumped is 4. 
STEP 1: Jump from index 0 to index 4; 
STEP 2: Jump from index 4 to index 8; 
STEP 3: Jump from index 8 to index 12; 
STEP 4: Since the element at index 12 is greater than 55, we will jump back a step to come to index 8. 
STEP 5: Perform a linear search from index 8 to get the element 55.",https://www.geeksforgeeks.org/jump-search/,Medium,['Searching Algorithm'],"
import math

def jumpSearch( arr , x):
        n = len(arr)
        step = math.sqrt(n)
        prev = 0
        while arr[int(min(step, n)-1)] < x:
                prev = step
                step += math.sqrt(n)
                if prev >= n:
                        return -1
        while arr[int(prev)] < x:
                prev += 1
                if prev == min(step, n):
                        return -1
        if arr[int(prev)] == x:
                return prev
        
        return -1","['assert jumpSearch([0,1,1,2,3,5,8,13,21,34,55,89,144,233,377,610], 55) == 10']",name 'math' is not defined,Solved using globals()
Karthik,89460848-49b1-4efa-9612-9d0bfcdaa170,"Given a sorted array of n uniformly distributed values arr[], write a function to search for a particular element x in the array. ","Input: arr[] = {10, 20, 30, 70, 80, 85, 90, 100} and key = 30
Output: Element is present at index 2",https://www.geeksforgeeks.org/interpolation-search/,Medium,['Searching Algorithm'],"def interpolationSearch(arr, x):
        lo = 0
        hi = len(arr) - 1
        if (lo <= hi and x >= arr[lo] and x <= arr[hi]):
                pos = lo + ((hi - lo) // (arr[hi] - arr[lo]) *
                                        (x - arr[lo]))
                if arr[pos] == x:
                        return pos

                if arr[pos] < x:
                        return interpolationSearch(arr, pos + 1,
                                                                        hi, x)

                if arr[pos] > x:
                        return interpolationSearch(arr, lo,
                                                                        pos - 1, x)
        return -1","['assert interpolationSearch([10, 12, 13, 16, 18, 19, 20, 21, 22, 23, 24, 33, 35, 42, 47], 18) == 4']",interpolationSearch() takes 2 positional arguments but 4 were given,Remove
Karthik,a304b379-a885-412d-9170-0e1570ef4984,"Ternary search is a decrease(by constant) and conquer algorithm that can be used to find an element in an array. It is similar to binary search where we divide the array into two parts but in this algorithm, we divide the given array into three parts and determine which has the key (searched element). We can divide the array into three parts by taking mid1 and mid2 which can be calculated as shown below. Initially, l and r will be equal to 0 and n-1 respectively, where n is the length of the array.  Write a program in python to implement Ternary Search","Input: arr[] = {10, 50, 30, 70, 80, 20, 90, 40} and key = 30
Output: Element is present at index 2",https://www.geeksforgeeks.org/ternary-search/,Easy,['Searching Algorithm'],"
import math as mt
def ternarySearch(key, ar):
        l = 0
        r = len(ar)
        if (r >= l):
                mid1 = l + (r - l) //3
                mid2 = r - (r - l) //3
                if (ar[mid1] == key): 
                        return mid1
                
                if (ar[mid2] == key): 
                        return mid2
                
                if (key < ar[mid1]): 
                        return ternarySearch(l, mid1 - 1, key, ar)
                
                elif (key > ar[mid2]): 
                        return ternarySearch(mid2 + 1, r, key, ar)
                
                else: 
                        return ternarySearch(mid1 + 1, 
                                                                mid2 - 1, key, ar)
        return -1","['assert ternarySearch(5, [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]) == 4']",name 'ternarySearch' is not defined,Remove
Karthik,b9f3e5e1-657a-413f-a266-970047b2222c,"Given an array of size N and an integer K, return the count of distinct numbers in all windows of size K. ","Input: arr[] = {1, 2, 1, 3, 4, 2, 3}, K = 4
Output: 3 4 4 3
Explanation: First window is {1, 2, 1, 3}, count of distinct numbers is 3
                      Second window is {2, 1, 3, 4} count of distinct numbers is 4
                      Third window is {1, 3, 4, 2} count of distinct numbers is 4
                      Fourth window is {3, 4, 2, 3} count of distinct numbers is 3

Input: arr[] = {1, 2, 4, 4}, K = 2
Output: 2 2 1
Explanation: First window is {1, 2}, count of distinct numbers is 2
                      First window is {2, 4}, count of distinct numbers is 2
                      First window is {4, 4}, count of distinct numbers is 1",https://www.geeksforgeeks.org/count-distinct-elements-in-every-window-of-size-k/,Medium,['Hash'],"def countDistinct(arr, K):
        def countWindowDistinct(win, K):
                dist_count = 0
                for i in range(K):
                        j = 0
                        while j < i:
                                if (win[i] == win[j]):
                                        break
                                else:
                                        j += 1
                        if (j == i):
                                dist_count += 1

                return dist_count
        N = len(arr)
        result = []
        for i in range(N - K + 1):
                result.append(countWindowDistinct(arr[i:K + i], K))
        return result","['assert countDistinct([1, 2, 1, 3, 4, 2, 3], 4) == [3,4,4,3]']",Assert Failed,Resolved. Changed the function thats being tested + changed code
Karthik,3418f7cc-2703-4dbb-8705-e51df4295087,"Given an array of n integers. Count the total number of sub-arrays having total distinct elements, the same as that of the total distinct elements of the original array. ","Input  : arr[] = {2, 1, 3, 2, 3}
Output : 5
Total distinct elements in array is 3
Total sub-arrays that satisfy the condition 
are:  Subarray from index 0 to 2
      Subarray from index 0 to 3
      Subarray from index 0 to 4
      Subarray from index 1 to 3
      Subarray from index 1 to 4

Input  : arr[] = {2, 4, 5, 2, 1}
Output : 2

Input  : arr[] = {2, 4, 4, 2, 4}
Output : 9",https://www.geeksforgeeks.org/count-subarrays-total-distinct-elements-original-array/,Hard,['Hash'],"
def countDistinctSubarray(arr):
        n = len(arr)
        unst1 = set(arr)
        totalDist = len(unst1)
        count = 0

        for i in range(n):
                unst = set()
                for j in range(i, n):
                        unst.add(arr[j])
                        if len(unst) == totalDist:
                                count += 1

        return count","['assert countDistinctSubarray([2, 1, 3, 2, 3]) == 5']",name 'countDistinctSubarray' is not defined,Resolved. Spelling mistake in the function
Karthik,06becabf-b745-4905-bc52-d291d0c15e0d,"A rotation (or circular shift) is an operation similar to shift except that the bits that fall off at one end are put back to the other end. In left rotation, the bits that fall off at left end are put back at right end. Write a program to left rotate the bits of a number by d places",Let n is stored using 8 bits. Left rotation of n = 11100101 by 3 makes n = 00101111 (Left shifted by 3 and first 3 bits are put back in last ). If n is stored using 16 bits or 32 bits then left rotation of n (000…11100101) becomes 00..0011100101000,https://www.geeksforgeeks.org/rotate-bits-of-an-integer/,Easy,['Bitwise Algorithms'],"INT_BITS = 32
def leftRotate(n, d):
        return (n << d)|(n >> (INT_BITS - d))","['assert leftRotate(16, 2) == 64']",name 'INT_BITS' is not defined,Resolved. Test case was wrong
Karthik,4fba2bf1-fda1-48e9-9c2a-bc3ed4718da0,"Given a positive integer n, write a function to find if it is a power of 2 or not","Input : n = 4
Output : Yes
Explanation: 22 = 4

Input : n = 32
Output : Yes
Explanation: 25 = 32",https://www.geeksforgeeks.org/program-to-find-whether-a-given-number-is-power-of-2/,Easy,['Bitwise Algorithms'],"import math

def Log2(x):
        if x == 0:
                return False

        return (math.log10(x) /
                        math.log10(2))

def isPowerOfTwo(n):
        return (math.ceil(Log2(n)) ==
                        math.floor(Log2(n)))",['assert isPowerOfTwo(31) == False'],name 'math' is not defined,Resolved. math imports taken care of now
Karthik,d8c99575-b9bd-4988-b2ed-23c3b889c9c8,"Given an integer ‘x’, write a python function that returns true if binary representation of x is palindrome else return false.",For example a numbers with binary representation as 10..01 is palindrome and number with binary representation as 10..00 is not palindrome.,https://www.geeksforgeeks.org/check-binary-representation-number-palindrome/,Medium,['Bitwise Algorithms'],"
import sys
def isKthBitSet(x, k):
        if ((x & (1 << (k - 1))) !=0):
                return True
        else:
                return False
def isPalindrome(x):
        l = 1 
        r = 2 * 8 
        while (l < r):
                if (isKthBitSet(x, l) != isKthBitSet(x, r)):
                        return False
                l += 1
                r -= 1
        
        return True",['assert isPalindrome(9) == True'],name 'isKthBitSet' is not defined,Remove. Input is weird
Karthik,8714ed57-3a2b-4115-b4d8-100182b1f6bb,Write a function to to convert a floating point number to binary,"Enter your floating point value : 
11.234
Enter the number of decimal places of the result : 
4

1011.0011

Enter your floating point value : 
1.234
Enter the number of decimal places of the result :
4

1.0011",https://www.geeksforgeeks.org/python-program-to-convert-floating-to-binary/,Hard,['Bitwise Algorithms'],"def float_bin(number, places = 3):
    def decimal_converter(num): 
        while num > 1:
                num /= 10
        return num
    whole, dec = str(number).split(""."")
    whole = int(whole)
    dec = int (dec)
    res = bin(whole).lstrip(""0b"") + "".""
    for x in range(places):
            whole, dec = str((decimal_converter(dec)) * 2).split(""."")
            dec = int(dec)
            res += whole
    return res","[""assert float_bin(11.234, 4) == '1011.0011'""]",name 'decimal_converter' is not defined,Resolved. Changed code and test case
Karthik,a1eec3ae-a390-4b99-90ae-8520d462bd27,"We are given an array of n distinct numbers. The task is to sort all even-placed numbers in increasing and odd-placed numbers in decreasing order. The modified array should contain all sorted even-placed numbers followed by reverse sorted odd-placed numbers. 
Note that the first element is considered as even placed because of its index 0. ","Input:  arr[] = {0, 1, 2, 3, 4, 5, 6, 7}
Output: arr[] = {0, 2, 4, 6, 7, 5, 3, 1}
Even-place elements : 0, 2, 4, 6
Odd-place elements : 1, 3, 5, 7
Even-place elements in increasing order : 
0, 2, 4, 6
Odd-Place elements in decreasing order : 
7, 5, 3, 1

Input: arr[] = {3, 1, 2, 4, 5, 9, 13, 14, 12}
Output: {2, 3, 5, 12, 13, 14, 9, 4, 1}
Even-place elements : 3, 2, 5, 13, 12
Odd-place elements : 1, 4, 9, 14
Even-place elements in increasing order : 
2, 3, 5, 12, 13
Odd-Place elements in decreasing order : 
14, 9, 4, 1 ",https://www.geeksforgeeks.org/sort-even-placed-elements-increasing-odd-placed-decreasing-order/,Easy,['Sorting Algorithms'],"def bitonicGenerator(arr):
        n = len(arr) 
        evenArr = [] 
        oddArr = [] 
        for i in range(n): 
                if ((i % 2) == 0): 
                        evenArr.append(arr[i]) 
                else: 
                        oddArr.append(arr[i]) 
        evenArr = sorted(evenArr) 
        oddArr = sorted(oddArr) 
        oddArr = oddArr[::-1] 

        i = 0
        for j in range(len(evenArr)): 
                arr[i] = evenArr[j] 
                i += 1
        for j in range(len(oddArr)): 
                arr[i] = oddArr[j] 
                i += 1
        return arr","['assert bitonicGenerator([0, 1, 2, 3, 4, 5, 6, 7]) == [0, 2, 4, 6, 7, 5, 3, 1]']",Assert Failed,Resolved. Changed test case and code
Karthik,99fa7e96-23ff-4c94-951a-98176d1045cb,"Given two arrays that have the same values but in a different order and having no duplicate elements in it, we need to make a second array the same as a first array using the minimum number of swaps. ","Input  : arrA[] = {3, 6, 4, 8}, 
         arrB[] = {4, 6, 8, 3}
Output : 2
Explanation: we can make arrB to same as arrA in 2 swaps which are shown below, swap 4 with 8,
arrB = {8, 6, 4, 3} swap 8 with 3,   arrB = {3, 6, 4, 8}",https://www.geeksforgeeks.org/minimum-swaps-to-make-two-array-identical/,Medium,['Sorting Algorithms'],"def minSwapsToSort(arr):
        n = len(arr)
        arrPos = [[0 for x in range(2)] 
                                for y in range(n)] 
        
        for i in range(n):         
                arrPos[i][0] = arr[i] 
                arrPos[i][1] = i 
        arrPos.sort() 
        vis = [False] * (n) 
        ans = 0

        for i in range(n): 
                if (vis[i] or arrPos[i][1] == i): 
                        continue
                cycle_size = 0
                j = i 
                
                while (not vis[j]):                 
                        vis[j] = 1
                        j = arrPos[j][1] 
                        cycle_size+= 1
                ans += (cycle_size - 1) 

        return ans 

def minSwapToMakeArraySame(a, b):
        n = len(a) 
        mp = {} 
        for i in range(n): 
                mp[b[i]] = i 
        for i in range(n): 
                b[i] = mp[a[i]] 
        return minSwapsToSort(b) ","['assert minSwapToMakeArraySame([3, 6, 4, 8], [4, 6, 8, 3]) == 2']",minSwapsToSort() takes 1 positional argument but 2 were given,Resolved. Changed code
Karthik,039c3ece-6170-412d-ae03-6d0825e0e340,"Given a two strings S and T, find the count of distinct occurrences of T in S as a subsequence.","Input: S = banana, T = ban
Output: 3
Explanation: T appears in S as below three subsequences.
[ban], [ba  n], [b   an]

Input: S = geeksforgeeks, T = ge
Output: 6
Explanation: T appears in S as below six subsequences.
[ge], [     ge], [g e], [g    e] [g     e]
and [     g e] ",https://www.geeksforgeeks.org/count-distinct-occurrences-as-a-subsequence/,Hard,['Sorting Algorithms'],"def findSubsequenceCount(s, t):
    def f(i, j, s, t):
        if(j >= len(t)):
                return 1
        
        if(i >= len(s)):
                return 0
        
        if(s[i] == t[j]):
                return f(i + 1, j + 1, s, t) + f(i + 1, j, s, t)
        
        return f(i + 1, j, s, t)
    return f(0, 0, s, t)","['assert findSubsequenceCount(""banana"", ""ban"") == 3']",name 'f' is not defined,Resolved. Changed code
